2024-03-04 12:59:49 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:49 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:50 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:50 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:50 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:50 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:50 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:50 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:50 ERROR No StreamID defined for publish - Message dropped {"VESuniqueId":"5743988b-b4d3-43e0-bf73-49a25db89c1d","event":{"commonEventHeader":{"startEpochMicrosec":1234567890,"eventId":"stndDefined-gNB_Nokia000001","internalHeaderFields":{"collectorTimeStamp":"Mon, 03 04 2024 12:59:50 IST"},"priority":"Normal","version":"4.1","reportingEntityName":"Nokia123456","sequence":0,"domain":"stndDefined","lastEpochMicrosec":1234567890,"eventName":"stndDefined-gNB-Nokia-PowerLost","vesEventListenerVersion":"7.2","stndDefinedNamespace":"3GPP-FaultSupervision-unknown","sourceName":"Nokia123456"},"stndDefinedFields":{"stndDefinedFieldsVersion":"1.0","data":{"additionalInformation":{"addInfo":"new"},"additionalText":"xyz","backedUpStatus":true,"monitoredAttributes":{"newAtt":"new"},"rootCauseIndicator":false,"notificationType":"notifyNewAlarm","backUpObject":"xyz","uri":"1","thresholdInfo":{"observedMeasurement":"new","observedValue":123},"systemDN":"xyz","alarmType":"COMMUNICATIONS_ALARM","specificProblem":"xyz","probableCause":1,"perceivedSeverity":"INDETERMINATE","eventTime":"xyz","proposedRepairActions":"xyz","alarmId":"1","notificationId":1,"href":1,"stateChangeDefinition":{},"correlatedNotifications":[],"trendIndication":"MORE_SEVERE"},"schemaReference":"https://forge.3gpp.org/rep/sa5/MnS/blob/SA88-Rel16/OpenAPI/faultMnS.yaml#components/schemas/NotifyNewAlarm"}}}
2024-03-04 12:59:50 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:50 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 12:59:51 ERROR EventProcessor Exceptionnulljava.lang.reflect.InvocationTargetExceptionorg.json.JSONException: JSONObject["oldField"] not found.
2024-03-04 13:00:03 ERROR Validation error(s) :
StndDefinedSchemaValidator: Field 'href' is required. (code: 1026)
From: StndDefinedSchemaValidator.</home/rnacumos/Manish/devEnv/src/vesCollector/dcaegen2-collectors-ves-1.10.1/./src/test/resources/stndDefined/faultMnS.yaml#/components/schemas/NotifyNewAlarm>.<allOf>.<#/components/schemas/NotificationHeader>.<required>
StndDefinedSchemaValidator: Field 'notificationId' is required. (code: 1026)
From: StndDefinedSchemaValidator.</home/rnacumos/Manish/devEnv/src/vesCollector/dcaegen2-collectors-ves-1.10.1/./src/test/resources/stndDefined/faultMnS.yaml#/components/schemas/NotifyNewAlarm>.<allOf>.<#/components/schemas/NotificationHeader>.<required>
StndDefinedSchemaValidator: Field 'notificationType' is required. (code: 1026)
From: StndDefinedSchemaValidator.</home/rnacumos/Manish/devEnv/src/vesCollector/dcaegen2-collectors-ves-1.10.1/./src/test/resources/stndDefined/faultMnS.yaml#/components/schemas/NotifyNewAlarm>.<allOf>.<#/components/schemas/NotificationHeader>.<required>
StndDefinedSchemaValidator: Field 'eventTime' is required. (code: 1026)
From: StndDefinedSchemaValidator.</home/rnacumos/Manish/devEnv/src/vesCollector/dcaegen2-collectors-ves-1.10.1/./src/test/resources/stndDefined/faultMnS.yaml#/components/schemas/NotifyNewAlarm>.<allOf>.<#/components/schemas/NotificationHeader>.<required>
StndDefinedSchemaValidator: Field 'systemDN' is required. (code: 1026)
From: StndDefinedSchemaValidator.</home/rnacumos/Manish/devEnv/src/vesCollector/dcaegen2-collectors-ves-1.10.1/./src/test/resources/stndDefined/faultMnS.yaml#/components/schemas/NotifyNewAlarm>.<allOf>.<#/components/schemas/NotificationHeader>.<required>

2024-03-04 13:00:03 ERROR Validation error(s) :
StndDefinedSchemaValidator.perceivedSeverity: Type expected 'string', found 'integer'. (code: 1027)
From: StndDefinedSchemaValidator.</home/rnacumos/Manish/devEnv/src/vesCollector/dcaegen2-collectors-ves-1.10.1/./src/test/resources/stndDefined/faultMnS.yaml#/components/schemas/NotifyNewAlarm>.<allOf>.perceivedSeverity.<#/components/schemas/PerceivedSeverity>.<type>
StndDefinedSchemaValidator.perceivedSeverity: Value '1' is not defined in the schema. (code: 1006)
From: StndDefinedSchemaValidator.</home/rnacumos/Manish/devEnv/src/vesCollector/dcaegen2-collectors-ves-1.10.1/./src/test/resources/stndDefined/faultMnS.yaml#/components/schemas/NotifyNewAlarm>.<allOf>.perceivedSeverity.<#/components/schemas/PerceivedSeverity>.<enum>
StndDefinedSchemaValidator.alarmId: Type expected 'string', found 'integer'. (code: 1027)
From: StndDefinedSchemaValidator.</home/rnacumos/Manish/devEnv/src/vesCollector/dcaegen2-collectors-ves-1.10.1/./src/test/resources/stndDefined/faultMnS.yaml#/components/schemas/NotifyNewAlarm>.<allOf>.alarmId.<#/components/schemas/AlarmId>.<type>
StndDefinedSchemaValidator.trendIndication: Value '123' is not defined in the schema. (code: 1006)
From: StndDefinedSchemaValidator.</home/rnacumos/Manish/devEnv/src/vesCollector/dcaegen2-collectors-ves-1.10.1/./src/test/resources/stndDefined/faultMnS.yaml#/components/schemas/NotifyNewAlarm>.<allOf>.trendIndication.<#/components/schemas/TrendIndication>.<enum>

2024-03-04 13:01:10 ERROR 404 NOT_FOUND
2024-03-04 13:01:10 ERROR 408 REQUEST_TIMEOUT
2024-03-04 13:01:10 ERROR 413 PAYLOAD_TOO_LARGE
2024-03-04 13:01:10 ERROR 429 TOO_MANY_REQUESTS
2024-03-04 13:01:10 ERROR 500 INTERNAL_SERVER_ERROR
2024-03-04 13:01:10 ERROR 502 BAD_GATEWAY
2024-03-04 13:01:10 ERROR 503 SERVICE_UNAVAILABLE
2024-03-04 13:01:10 ERROR 504 GATEWAY_TIMEOUT
2024-03-04 13:01:10 ERROR 413 PAYLOAD_TOO_LARGE
2024-03-04 13:01:10 ERROR 404 NOT_FOUND
2024-03-04 13:01:10 ERROR 408 REQUEST_TIMEOUT
2024-03-04 13:01:10 ERROR 429 TOO_MANY_REQUESTS
2024-03-04 13:01:10 ERROR 500 INTERNAL_SERVER_ERROR
2024-03-04 13:01:10 ERROR 502 BAD_GATEWAY
2024-03-04 13:01:10 ERROR 503 SERVICE_UNAVAILABLE
2024-03-04 13:01:10 ERROR 504 GATEWAY_TIMEOUT
2024-03-04 13:01:11 ERROR Unexpected error occurred during handling data.
java.lang.RuntimeException: Simulate exception
	at org.onap.dcae.ApplicationConfigurationListener.listenForConfigurationUpdates(ApplicationConfigurationListener.java:89) ~[classes/:?]
	at org.onap.dcae.ApplicationConfigurationListener.run(ApplicationConfigurationListener.java:74) ~[classes/:?]
	at org.onap.dcae.ApplicationConfigurationListenerTest.shouldStopJobAndCloseConnectionWhenErrorOccurredDuringListenAtConfigChange(ApplicationConfigurationListenerTest.java:52) ~[test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.mockito.internal.runners.DefaultInternalRunner$1$1.evaluate(DefaultInternalRunner.java:54) ~[mockito-core-3.6.28.jar:?]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.mockito.internal.runners.DefaultInternalRunner$1.run(DefaultInternalRunner.java:99) ~[mockito-core-3.6.28.jar:?]
	at org.mockito.internal.runners.DefaultInternalRunner.run(DefaultInternalRunner.java:105) ~[mockito-core-3.6.28.jar:?]
	at org.mockito.internal.runners.StrictRunner.run(StrictRunner.java:40) ~[mockito-core-3.6.28.jar:?]
	at org.mockito.junit.MockitoJUnitRunner.run(MockitoJUnitRunner.java:163) ~[mockito-core-3.6.28.jar:?]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43) ~[junit-vintage-engine-5.7.1.jar:5.7.1]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.Iterator.forEachRemaining(Iterator.java:133) ~[?:?]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82) ~[junit-vintage-engine-5.7.1.jar:5.7.1]
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73) ~[junit-vintage-engine-5.7.1.jar:5.7.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220) ~[junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188) ~[junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202) [junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181) [junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128) [junit-platform-launcher-1.3.1.jar:1.3.1]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142) [surefire-junit-platform-3.0.0-M1.jar:3.0.0-M1]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117) [surefire-junit-platform-3.0.0-M1.jar:3.0.0-M1]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384) [surefire-booter-3.0.0-M1.jar:3.0.0-M1]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345) [surefire-booter-3.0.0-M1.jar:3.0.0-M1]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126) [surefire-booter-3.0.0-M1.jar:3.0.0-M1]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) [surefire-booter-3.0.0-M1.jar:3.0.0-M1]
2024-03-04 13:01:11 ERROR Unable to read properties configuration from path '/non-existent'
java.lang.RuntimeException: Unable to read properties configuration from path '/non-existent'
	at org.onap.dcae.common.publishing.VavrUtils.lambda$enhanceError$1(VavrUtils.java:54) ~[classes/:?]
	at io.vavr.API$Match$Case0.apply(API.java:5135) ~[vavr-0.10.3.jar:?]
	at io.vavr.API$Match.option(API.java:5105) ~[vavr-0.10.3.jar:?]
	at io.vavr.control.Try.mapFailure(Try.java:602) ~[vavr-0.10.3.jar:?]
	at org.onap.dcae.configuration.ConfigFilesFacade.readCollectorProperties(ConfigFilesFacade.java:72) ~[classes/:?]
	at org.onap.dcae.configuration.ConfigFilesFacadeTest.shouldContainPropertiesPathInCaseOfFailures(ConfigFilesFacadeTest.java:110) ~[test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
